School,BEDS,District,County,num.outlets,pbfreeBuildings,samplingComplete,completionDate,outletsOver15,outletsUnder15,oos,street,city,state,address,lon,lat,percent.bad,dotsize,cleanDist
VAN DUYN SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,79,No,Yes,9/24/2016,78,1,Yes,401 LOOMIS AVE,SYRACUSE,NY,"401 LOOMIS AVE, SYRACUSE, NY",-76.15272,43.0071241,0.987341772,2.4,Syracuse City School District
STONEHEDGE SCHOOL,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,184,No,Yes,9/21/2016,183,1,Yes,400 SANDERSON DR,CAMILLUS,NY,"400 SANDERSON DR, CAMILLUS, NY",-76.2700146,43.0458273,0.994565217,2.4,West Genesee @ Camillus
CHERRY ROAD ELEM SCHOOL,4.20701E+11,WESTHILL CENTRAL SCHOOL,Onondaga,104,No,Yes,9/22/2016,95,9,Yes,201 CHERRY RD,SYRACUSE,NY,"201 CHERRY RD, SYRACUSE, NY",-76.2111043,43.0438886,0.913461538,1.8,Westhill CSD
CLARY MIDDLE SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,72,No,Yes,10/14/2016,69,3,Yes,100 AMIDON DR,SYRACUSE,NY,"100 AMIDON DR, SYRACUSE, NY",-76.1439028,42.9966484,0.958333333,2.4,Syracuse City School District
MEACHEM SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,82,No,Yes,9/27/2016,79,3,Yes,171 SPAULDING AVE,SYRACUSE,NY,"171 SPAULDING AVE, SYRACUSE, NY",-76.1466895,42.9864579,0.963414634,2.4,Syracuse City School District
TULLY J S H S,4.21902E+11,TULLY CENTRAL SCHOOL,Onondaga,166,No,Yes,10/26/2016,130,23,Yes,ELM ST,TULLY,NY,"ELM ST, TULLY, NY",-76.1157528,42.7977763,0.78313253,1.2,Tully CSD
LINCOLN MIDDLE SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,91,No,Yes,10/7/2016,81,10,Yes,1613 JAMES ST,SYRACUSE,NY,"1613 JAMES ST, SYRACUSE, NY",-76.1252719,43.0652591,0.89010989,1.5,Syracuse City School District
CAMILLUS MIDDLE SCHOOL,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,191,No,Yes,10/28/2016,105,86,Yes,5525 IKE DIXON RD,CAMILLUS,NY,"5525 IKE DIXON RD, CAMILLUS, NY",-76.3371105,43.0407053,0.54973822,1.2,West Genesee @ Camillus
SOLVAY H S,4.20702E+11,SOLVAY UNION FREE SCHOOL,Onondaga,41,No,Yes,10/25/2016,47,0,Yes,600 GERTRUDE AVE,SOLVAY,NY,"600 GERTRUDE AVE, SOLVAY, NY",-76.2155107,43.0579704,1.146341463,2.4,Solvay Union Free SD
SALEM HYDE SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,69,No,Yes,9/17/2016,66,3,Yes,450 DURSTON AVE,SYRACUSE,NY,"450 DURSTON AVE, SYRACUSE, NY",-76.1268371,43.0697881,0.956521739,2.4,Syracuse City School District
TULLY ELEM SCHOOL,4.21902E+11,TULLY CENTRAL SCHOOL,Onondaga,108,No,Yes,9/28/2016,71,12,Yes,20 STATE ST,TULLY,NY,"20 STATE ST, TULLY, NY",-76.11253,42.79573,0.657407407,1.2,Tully CSD
DANFORTH MAGNET SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,75,No,Yes,10/7/2016,75,0,Yes,309 W BRIGHTON AVE,SYRACUSE,NY,"309 W BRIGHTON AVE, SYRACUSE, NY",-76.1507163,43.0192822,1,2.4,Syracuse City School District
HUNTINGTON SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,83,No,Yes,9/25/2016,78,5,Yes,400 SUNNYCREST RD,SYRACUSE,NY,"400 SUNNYCREST RD, SYRACUSE, NY",-76.1106326,43.0606525,0.939759036,1.8,Syracuse City School District
SOLVAY MIDDLE SCHOOL,4.20702E+11,SOLVAY UNION FREE SCHOOL,Onondaga,53,No,Yes,9/29/2016,53,0,Yes,299 BURY DRIVE,SYRACUSE,NY,"299 BURY DRIVE, SYRACUSE, NY",-76.2489316,43.0942366,1,2.4,Solvay Union Free SD
WALBERTA PARK PRIMARY SCHOOL,4.20701E+11,WESTHILL CENTRAL SCHOOL,Onondaga,78,No,Yes,9/22/2016,72,6,Yes,400 WALBERTA RD,SYRACUSE,NY,"400 WALBERTA RD, SYRACUSE, NY",-76.22386,43.041058,0.923076923,1.8,Westhill CSD
PORTER MAGNET SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,69,No,Yes,9/27/2016,57,12,Yes,512 EMERSON AVE,SYRACUSE,NY,"512 EMERSON AVE, SYRACUSE, NY",-76.1874906,43.0537882,0.826086957,1.2,Syracuse City School District
WEST GENESEE MIDDLE SCHOOL,4.20101E+11,WEST GENESEE CSD AT CAMILLUS,Onondaga,110,No,Yes,10/21/2016,92,18,Yes,500 SANDERSON RD,CAMILLUS,NY,"500 SANDERSON RD, CAMILLUS, NY",-76.2712862,43.0443695,0.836363636,1.2,West Genesee @ Camillus
FRANKLIN SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,89,No,Yes,9/17/2016,88,1,Yes,428 S ALVORD ST,SYRACUSE,NY,"428 S ALVORD ST, SYRACUSE, NY",-76.1463099,43.0628256,0.988764045,2.4,Syracuse City School District
DELAWARE SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,78,No,Yes,9/28/2016,69,16,Yes,900 S GEDDES ST,SYRACUSE,NY,"900 S GEDDES ST, SYRACUSE, NY",-76.1735666,43.0387773,0.884615385,1.5,Syracuse City School District
ROBERTS SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,82,No,Yes,9/24/2016,81,1,Yes,715 GLENWOOD AVE,SYRACUSE,NY,"715 GLENWOOD AVE, SYRACUSE, NY",-76.1718182,43.0190807,0.987804878,2.4,Syracuse City School District
EDWARD SMITH SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,74,No,Yes,9/22/2016,64,10,Yes,LANCASTER AVE+BROAD S,SYRACUSE,NY,"LANCASTER AVE+BROAD S, SYRACUSE, NY",-76.1224525,43.0302435,0.864864865,1.5,Syracuse City School District
PERCY HUGHES SCHOOL,4.218E+11,SYRACUSE CITY SCHOOLS,Onondaga,98,No,Yes,9/28/2016,97,1,Yes,345 JAMESVILLE AVE,SYRACUSE,NY,"345 JAMESVILLE AVE, SYRACUSE, NY",-76.1338739,43.0232721,0.989795918,2.4,Syracuse City School District
